time_ms,ch1_v,ch2_v
54530,1.78,2.78
54530,1.78,2.77
54530,1.78,2.78
54531,1.79,2.78
54531,1.79,2.78
54531,1.79,2.78
54531,1.79,2.78
54532,1.79,2.78
54532,1.79,2.79
54532,1.79,2.79
54533,1.80,2.79
54533,1.79,2.79
54533,1.79,2.79
54534,1.79,2.79
54534,1.79,2.80
54534,1.79,2.80
54534,1.79,2.80
54535,1.79,2.80
54535,1.80,2.80
54535,1.80,2.81
54536,1.80,2.81
54536,1.79,2.81
54536,1.80,2.81
54537,1.80,2.82
54537,1.80,2.82
54537,1.81,2.83
54538,1.80,2.83
54538,1.80,2.83
54538,1.81,2.83
54538,1.81,2.84
54539,1.81,2.84
54539,1.81,2.85
54539,1.81,2.85
54540,1.81,2.85
54540,1.81,2.86
54540,1.82,2.87
54541,1.81,2.87
54541,1.81,2.88
54541,1.82,2.88
54541,1.82,2.89
54542,1.81,2.90
54542,1.82,2.90
54542,1.82,2.90
54543,1.82,2.92
54543,1.82,2.92
54543,1.82,2.93
54544,1.82,2.93
54544,1.84,2.93
54544,1.83,2.94
54544,1.83,2.95
54545,1.83,2.95
54545,1.83,2.95
54545,1.84,2.95
54546,1.83,2.97
54546,1.83,2.97
54546,1.84,2.97
54547,1.84,2.97
54547,1.84,2.97
54547,1.84,2.98
54547,1.84,2.98
54548,1.84,2.99
54548,1.84,2.99
54548,1.84,2.99
54549,1.85,3.00
54549,1.84,3.00
54549,1.84,3.00
54550,1.85,3.01
54550,1.85,3.01
54550,1.85,3.01
54550,1.85,3.02
54551,1.85,3.02
54551,1.85,3.02
54551,1.86,3.02
54552,1.85,3.03
54552,1.86,3.03
54552,1.86,3.03
54553,1.86,3.03
54553,1.86,3.03
54553,1.86,3.04
54554,1.86,3.03
54554,1.86,3.04
54554,1.86,3.04
54554,1.86,3.05
54555,1.86,3.05
54555,1.86,3.05
54555,1.86,3.05
54556,1.86,3.05
54556,1.87,3.05
54556,1.86,3.06
54557,1.87,3.05
54557,1.87,3.06
54557,1.87,3.07
54557,1.87,3.06
54558,1.87,3.06
54558,1.87,3.06
54558,1.87,3.07
54559,1.86,3.07
54559,1.87,3.07
54559,1.87,3.08
54560,1.87,3.08
54560,1.87,3.08
54560,1.87,3.08
54560,1.87,3.08
54561,1.87,3.09
54561,1.87,3.08
54561,1.87,3.09
54562,1.87,3.08
54562,1.87,3.09
54562,1.87,3.10
54563,1.87,3.10
54563,1.87,3.09
54563,1.88,3.10
54563,1.87,3.10
54564,1.88,3.10
54564,1.87,3.10
54564,1.88,3.11
54565,1.87,3.11
54565,1.88,3.11
54565,1.88,3.12
54566,1.88,3.12
54566,1.88,3.11
54566,1.88,3.12
54566,1.88,3.12
54567,1.88,3.13
54567,1.88,3.13
54567,1.88,3.13
54568,1.89,3.13
54568,1.88,3.13
54568,1.88,3.14
54569,1.88,3.14
54569,1.88,3.14
54569,1.89,3.14
54570,1.88,3.14
54570,1.88,3.14
54570,1.88,3.15
54570,1.88,3.15
54571,1.89,3.15
54571,1.89,3.15
54571,1.89,3.15
54572,1.89,3.16
54572,1.89,3.16
54572,1.89,3.16
54573,1.89,3.16
54573,1.89,3.17
54573,1.89,3.17
54573,1.90,3.18
54574,1.89,3.17
54574,1.89,3.17
54574,1.89,3.17
54575,1.89,3.18
54575,1.90,3.18
54575,1.89,3.18
54576,1.90,3.18
54576,1.89,3.19
54576,1.90,3.19
54576,1.90,3.19
54577,1.89,3.19
54577,1.90,3.20
54577,1.90,3.19
54578,1.90,3.19
54578,1.89,3.20
54578,1.90,3.19
54579,1.90,3.20
54579,1.90,3.20
54579,1.90,3.20
54579,1.90,3.21
54580,1.90,3.20
54580,1.90,3.21
54580,1.90,3.20
54581,1.90,3.20
54581,1.90,3.21
54581,1.90,3.21
54582,1.90,3.22
54582,1.90,3.22
54582,1.90,3.21
54582,1.90,3.22
54583,1.90,3.22
54583,1.89,3.22
54583,1.90,3.22
54584,1.90,3.23
54584,1.90,3.23
54584,1.90,3.24
54585,1.87,3.23
54585,1.90,3.24
54585,1.90,3.24
54586,1.90,3.24
54586,1.90,3.24
54586,1.90,3.24
54586,1.90,3.25
54587,1.90,3.24
54587,1.90,3.24
54587,1.90,3.25
54588,1.90,3.25
54588,1.89,3.25
54588,1.90,3.25
54589,1.90,3.25
54589,1.90,3.25
54589,1.90,3.25
54589,1.90,3.26
54590,1.91,3.26
54590,1.90,3.25
54590,1.90,3.26
54591,1.90,3.26
54591,1.90,3.26
54591,1.90,3.26
54592,1.91,3.26
54592,1.91,3.26
54592,1.91,3.28
54592,1.93,3.27
54593,1.90,3.27
54593,1.90,3.28
54593,1.91,3.28
54594,1.90,3.28
54594,1.90,3.28
54594,1.91,3.28
54595,1.91,3.28
54595,1.92,3.28
54595,1.91,3.29
54595,1.91,3.28
54596,1.90,3.28
54596,1.90,3.29
54596,1.90,3.28
54597,1.91,3.29
54597,1.90,3.29
54597,1.90,3.29
54598,1.90,3.30
54598,1.90,3.30
54598,1.90,3.29
54598,1.91,3.30
54599,1.90,3.30
54599,1.90,3.30
54599,1.91,3.30
54600,1.90,3.30
54600,1.91,3.30
54600,1.90,3.30
54601,1.90,3.30
54601,1.91,3.30
54601,1.90,3.30
54602,1.92,3.30
54602,1.90,3.30
54602,1.90,3.30
54602,1.91,3.30
54603,1.91,3.30
54603,1.90,3.30
54603,1.90,3.30
54604,1.91,3.30
54604,1.91,3.30
54604,1.90,3.30
54605,1.91,3.30
54605,1.90,3.30
54605,1.91,3.30
54605,1.91,3.30
54606,1.90,3.30
54606,1.90,3.30
54606,1.90,3.30
54607,1.90,3.30
54607,1.90,3.30
54607,1.90,3.30
54608,1.91,3.30
54608,1.90,3.30
54608,1.90,3.30
54608,1.90,3.30
54609,1.91,3.30
54609,1.90,3.30
54609,1.90,3.30
54610,1.89,3.30
54610,1.90,3.30
54610,1.90,3.30
54611,1.90,3.30
54611,1.90,3.30
54611,1.90,3.30
54611,1.91,3.30
54612,1.91,3.30
54612,1.90,3.30
54612,1.90,3.30
54613,1.91,3.30
54613,1.91,3.30
54613,1.91,3.30
54614,1.90,3.30
54614,1.90,3.30
54614,1.91,3.30
54614,1.91,3.30
54615,1.90,3.30
54615,1.90,3.30
54615,1.90,3.30
54616,1.91,3.30
54616,1.90,3.30
54616,1.90,3.30
54617,1.90,3.30
54617,1.90,3.30
54617,1.89,3.30
54618,1.90,3.30
54618,1.91,3.30
54618,1.90,3.30
54618,1.90,3.30
54619,1.90,3.30
54619,1.90,3.30
54619,1.90,3.30
54620,1.90,3.30
54620,1.90,3.30
54620,1.90,3.30
54621,1.90,3.30
54621,1.89,3.30
54621,1.90,3.30
54621,1.90,3.30
54622,1.90,3.30
54622,1.90,3.30
54622,1.91,3.30
54623,1.90,3.30
54623,1.90,3.30
54623,1.90,3.30
54624,1.91,3.30
54624,1.89,3.30
54624,1.90,3.30
54624,1.90,3.30
54625,1.90,3.30
54625,1.90,3.30
54625,1.90,3.30
54626,1.90,3.30
54626,1.90,3.30
54626,1.90,3.30
54627,1.90,3.30
54627,1.90,3.30
54627,1.89,3.30
54627,1.90,3.30
54628,1.90,3.30
54628,1.90,3.30
54628,1.90,3.30
54629,1.90,3.30
54629,1.89,3.30
54629,1.90,3.30
54630,1.90,3.30
54630,1.90,3.30
54630,1.90,3.30
54630,1.90,3.30
54631,1.90,3.30
54631,1.90,3.30
54631,1.90,3.30
54632,1.90,3.30
54632,1.90,3.30
54632,1.90,3.30
54633,1.90,3.30
54633,1.90,3.30
54633,1.90,3.30
54634,1.90,3.30
54634,1.90,3.30
54634,1.90,3.30
54634,1.90,3.30
54635,1.90,3.30
54635,1.90,3.30
54635,1.90,3.30
54636,1.90,3.30
54636,1.90,3.30
54636,1.90,3.30
54637,1.90,3.30
54637,1.89,3.30
54637,1.89,3.30
54637,1.90,3.30
54638,1.89,3.30
54638,1.90,3.30
54638,1.90,3.30
54639,1.90,3.30
54639,1.90,3.30
54639,1.89,3.30
54640,1.90,3.30
54640,1.89,3.30
54640,1.90,3.30
54640,1.90,3.30
54641,1.90,3.30
54641,1.90,3.30
54641,1.89,3.30
54642,1.89,3.30
54642,1.90,3.30
54642,1.90,3.30
54643,1.89,3.30
54643,1.90,3.30
54643,1.89,3.30
54643,1.90,3.30
54644,1.90,3.30
54644,1.89,3.30
54644,1.89,3.30
54645,1.89,3.30
54645,1.89,3.30
54645,1.90,3.30
54646,1.90,3.30
54646,1.89,3.30
54646,1.89,3.30
54646,1.90,3.30
54647,1.89,3.30
54647,1.89,3.30
54647,1.89,3.30
54648,1.90,3.30
54648,1.90,3.30
54648,1.90,3.30
54649,1.89,3.30
54649,1.90,3.30
54649,1.89,3.30
54649,1.89,3.30
54650,1.89,3.30
54650,1.90,3.30
54650,1.89,3.30
54651,1.89,3.30
54651,1.90,3.30
54651,1.89,3.30
54652,1.89,3.30
54652,1.90,3.30
54652,1.90,3.30
54653,1.90,3.30
54653,1.89,3.30
54653,1.90,3.30
54653,1.89,3.30
54654,1.89,3.30
54654,1.89,3.30
54654,1.90,3.30
54655,1.90,3.30
54655,1.89,3.30
54655,1.89,3.30
54656,1.90,3.30
54656,1.88,3.30
54656,1.89,3.30
54656,1.89,3.30
54657,1.89,3.30
54657,1.89,3.30
54657,1.90,3.30
                                  56369,1.89,3.30
56370,1.89,3.30
56370,1.89,3.30
56370,1.89,3.30
56371,1.89,3.30
56371,1.89,3.30
56371,1.89,3.30
56372,1.90,3.30
56372,1.90,3.30
56372,1.90,3.30
56372,1.89,3.30
56373,1.89,3.30
56373,1.90,3.30
56373,1.89,3.30
56374,1.89,3.30
56374,1.89,3.30
56374,1.89,3.30
56375,1.90,3.30
56375,1.87,3.30
56375,1.89,3.30
56375,1.89,3.30
56376,1.89,3.30
56376,1.89,3.30
56376,1.89,3.30
56377,1.89,3.30
56377,1.89,3.30
56377,1.89,3.30
56378,1.89,3.30
56378,1.90,3.30
56378,1.89,3.30
56378,1.89,3.30
56379,1.89,3.30
56379,1.90,3.30
56379,1.89,3.30
56380,1.89,3.30
56380,1.89,3.30
56380,1.89,3.30
56381,1.89,3.30
56381,1.89,3.30
56381,1.89,3.30
56381,1.89,3.30
56382,1.89,3.30
56382,1.89,3.30
56382,1.89,3.30
56383,1.89,3.30
56383,1.89,3.30
56383,1.89,3.30
56384,1.89,3.30
56384,1.89,3.30
56384,1.89,3.30
56384,1.89,3.30
56385,1.88,3.30
56385,1.89,3.30
56385,1.89,3.30
56386,1.89,3.30
56386,1.89,3.30
56386,1.89,3.30
56387,1.89,3.30
56387,1.89,3.30
56387,1.89,3.30
56388,1.88,3.30
56388,1.89,3.30
56388,1.89,3.30
56388,1.89,3.30
56389,1.88,3.30
56389,1.88,3.30
56389,1.89,3.30
56390,1.89,3.30
56390,1.89,3.30
56390,1.89,3.30
56391,1.88,3.30
56391,1.89,3.30
56391,1.88,3.30
56391,1.89,3.30
56392,1.89,3.30
56392,1.89,3.30
56392,1.89,3.30
56393,1.88,3.30
56393,1.89,3.30
56393,1.89,3.30
56394,1.88,3.30
56394,1.88,3.30
56394,1.89,3.30
56394,1.89,3.30
56395,1.89,3.30
56395,1.89,3.30
56395,1.89,3.30
56396,1.89,3.30
56396,1.89,3.30
56396,1.89,3.30
56397,1.88,3.30
56397,1.88,3.30
56397,1.88,3.30
56397,1.88,3.30
56398,1.89,3.30
56398,1.89,3.30
56398,1.88,3.30
56399,1.88,3.30
56399,1.89,3.30
56399,1.89,3.30
56400,1.87,3.30
56400,1.90,3.30
56400,1.89,3.30
56400,1.89,3.30
56401,1.88,3.30
56401,1.89,3.30
56401,1.88,3.30
56402,1.89,3.30
56402,1.88,3.30
56402,1.88,3.30
56403,1.89,3.30
56403,1.88,3.30
56403,1.88,3.30
56404,1.88,3.30
56404,1.89,3.30
56404,1.89,3.30
56404,1.88,3.30
56405,1.88,3.30
56405,1.88,3.30
56405,1.88,3.30
56406,1.88,3.30
56406,1.88,3.30
56406,1.89,3.30
56407,1.88,3.30
56407,1.88,3.30
56407,1.89,3.30
56407,1.88,3.30
56408,1.88,3.30
56408,1.89,3.30
56408,1.88,3.30
56409,1.89,3.30
56409,1.88,3.30
56409,1.88,3.30
56410,1.88,3.30
56410,1.88,3.30
56410,1.88,3.30
56410,1.90,3.30
56411,1.88,3.30
56411,1.88,3.30
56411,1.89,3.30
56412,1.88,3.30
56412,1.88,3.30
56412,1.88,3.30
56413,1.89,3.30
56413,1.88,3.30
56413,1.88,3.30
56413,1.88,3.30
56414,1.88,3.30
56414,1.88,3.30
56414,1.89,3.30
56415,1.88,3.30
56415,1.88,3.30
56415,1.89,3.30
56416,1.88,3.30
56416,1.88,3.30
56416,1.88,3.30
56416,1.89,3.30
56417,1.88,3.30
56417,1.88,3.30
56417,1.88,3.30
56418,1.88,3.30
56418,1.88,3.30
56418,1.88,3.30
56419,1.88,3.30
56419,1.88,3.30
56419,1.88,3.30
56420,1.88,3.30
56420,1.88,3.30
56420,1.88,3.30
56420,1.88,3.30
56421,1.88,3.30
56421,1.88,3.30
56421,1.88,3.30
56422,1.88,3.30
56422,1.88,3.30
56422,1.88,3.30
56423,1.88,3.30
56423,1.88,3.30
56423,1.88,3.30
56423,1.88,3.30
56424,1.88,3.30
56424,1.88,3.30
56424,1.88,3.30
56425,1.88,3.30
56425,1.88,3.30
56425,1.88,3.30
56426,1.88,3.30
56426,1.88,3.30
56426,1.88,3.30
56426,1.88,3.30
56427,1.88,3.30
56427,1.88,3.30
56427,1.88,3.30
56428,1.87,3.30
56428,1.88,3.30
56428,1.88,3.30
56429,1.88,3.30
56429,1.87,3.30
56429,1.88,3.30
56429,1.88,3.30
56430,1.87,3.30
56430,1.88,3.30
56430,1.87,3.30
56431,1.88,3.30
56431,1.88,3.30
56431,1.88,3.30
56432,1.87,3.30
56432,1.88,3.30
56432,1.87,3.30
56432,1.88,3.30
56433,1.87,3.30
56433,1.87,3.30
56433,1.88,3.30
56434,1.87,3.30
56434,1.87,3.30
56434,1.88,3.30
56435,1.87,3.30
56435,1.87,3.30
56435,1.87,3.30
56436,1.87,3.30
56436,1.87,3.30
56436,1.87,3.30
56436,1.87,3.30
56437,1.87,3.30
56437,1.87,3.30
56437,1.87,3.30
56438,1.87,3.30
56438,1.87,3.30
56438,1.87,3.30
56439,1.87,3.29
56439,1.87,3.29
56439,1.87,3.28
56439,1.87,3.27
56440,1.87,3.27
56440,1.87,3.27
56440,1.87,3.26
56441,1.87,3.26
56441,1.86,3.25
56441,1.86,3.24
56442,1.86,3.24
56442,1.86,3.24
56442,1.85,3.23
56442,1.86,3.22
56443,1.86,3.22
56443,1.86,3.21
56443,1.86,3.20
56444,1.86,3.20
56444,1.86,3.19
56444,1.85,3.19
56445,1.86,3.18
56445,1.85,3.18
56445,1.85,3.17
56445,1.86,3.16
56446,1.85,3.16
56446,1.85,3.15
56446,1.84,3.14
56447,1.85,3.14
56447,1.85,3.13
56447,1.85,3.13
56448,1.84,3.13
56448,1.85,3.12
56448,1.84,3.11
56448,1.84,3.12
56449,1.84,3.10
56449,1.84,3.10
56449,1.84,3.10
56450,1.83,3.08
56450,1.84,3.08
56450,1.84,3.08
56451,1.84,3.08
56451,1.84,3.07
56451,1.83,3.06
56452,1.84,3.06
56452,1.83,3.05
56452,1.84,3.05
56452,1.84,3.04
56453,1.83,3.04
56453,1.82,3.03
56453,1.83,3.03
56454,1.83,3.02
56454,1.83,3.02
56454,1.83,3.02
56455,1.82,3.01
56455,1.82,3.00
56455,1.82,3.00
56455,1.82,3.00
56456,1.82,2.99
56456,1.82,2.99
56456,1.82,2.98
56457,1.82,2.98
56457,1.81,2.98
56457,1.82,2.97
56458,1.82,2.96
56458,1.81,2.96
56458,1.82,2.95
56458,1.82,2.95
56459,1.81,2.95
56459,1.81,2.95
56459,1.81,2.94
56460,1.81,2.94
56460,1.81,2.93
56460,1.81,2.93
56461,1.81,2.93
56461,1.80,2.93
56461,1.81,2.92
56461,1.80,2.92
56462,1.81,2.91
56462,1.80,2.92
56462,1.80,2.91
