time_ms,ch1_v,ch2_v
444740,1.6673,2.4474
444741,1.6681,2.4482
444742,1.6633,2.4458
444743,1.6633,2.4426
444744,1.6633,2.4466
444745,1.6657,2.4458
444746,1.6609,2.4482
444747,1.6673,2.4418
444748,1.6641,2.4466
444749,1.6552,2.4442
444750,1.6657,2.4345
444751,1.6673,2.4482
444752,1.6641,2.4458
444753,1.6641,2.4474
444754,1.6633,2.4458
444755,1.6560,2.4458
444756,1.6641,2.4474
444757,1.6649,2.4458
444758,1.6641,2.4482
444759,1.6665,2.4458
444760,1.6657,2.4410
444761,1.6609,2.4450
444762,1.6649,2.4482
444763,1.6681,2.4450
444764,1.6633,2.4490
444765,1.6633,2.4627
444766,1.6673,2.4482
444767,1.6633,2.4458
444768,1.6496,2.4474
444769,1.6601,2.4474
444770,1.6633,2.4458
444771,1.6834,2.4498
444772,1.6649,2.4450
444773,1.6641,2.4418
444774,1.6681,2.4466
444775,1.6649,2.4474
444776,1.6665,2.4458
444777,1.6641,2.4482
444778,1.6641,2.4482
444779,1.6705,2.4450
444780,1.6633,2.4490
444781,1.6673,2.4506
444782,1.6657,2.4474
444783,1.6714,2.4442
444784,1.6657,2.4385
444785,1.6633,2.4450
444786,1.6633,2.4450
444787,1.6649,2.4426
444788,1.6633,2.4466
444789,1.6657,2.4474
444790,1.6641,2.4385
444791,1.6649,2.4482
444792,1.6681,2.4458
444793,1.6689,2.4450
444794,1.6609,2.4571
444795,1.6649,2.4603
444796,1.6681,2.4466
444797,1.6714,2.4458
444798,1.6673,2.4426
444799,1.6649,2.4458
444800,1.6689,2.4458
444801,1.6649,2.4482
444802,1.6665,2.4490
444803,1.6641,2.4418
444804,1.6649,2.4393
444805,1.6633,2.4450
444806,1.6649,2.4426
444807,1.6480,2.4426
444808,1.6673,2.4458
444809,1.6641,2.4482
444810,1.6722,2.4474
444811,1.6657,2.4490
444812,1.6641,2.4474
444813,1.6657,2.4514
444814,1.6641,2.4482
444815,1.6649,2.4442
444816,1.6649,2.4426
444817,1.6641,2.4490
444818,1.6738,2.4458
444819,1.6681,2.4474
444820,1.6641,2.4474
444821,1.6657,2.4458
444822,1.6689,2.4297
444823,1.6681,2.4482
444824,1.6625,2.4522
444825,1.6641,2.4458
444826,1.6681,2.4474
444827,1.6681,2.4458
444828,1.6649,2.4458
444829,1.6657,2.4466
444830,1.6689,2.4498
444831,1.6633,2.4458
444832,1.6673,2.4450
444833,1.6633,2.4458
444834,1.6657,2.4490
444835,1.6633,2.4482
444836,1.6625,2.4426
444837,1.6657,2.4490
444838,1.6665,2.4490
444839,1.6705,2.4458
444840,1.6641,2.4458
444841,1.6689,2.4490
444842,1.6673,2.4547
444843,1.6657,2.4458
444844,1.6649,2.4498
444845,1.6552,2.4466
444846,1.6593,2.4506
444847,1.6633,2.4466
444848,1.6657,2.4410
444849,1.6641,2.4450
444850,1.6673,2.4410
444851,1.6617,2.4466
444852,1.6649,2.4458
444853,1.6641,2.4458
444854,1.6641,2.4458
444855,1.6641,2.4442
444856,1.6633,2.4426
444857,1.6705,2.4458
444858,1.6673,2.4442
444859,1.6657,2.4482
444860,1.6657,2.4450
444861,1.6673,2.4474
444862,1.6665,2.4458
444863,1.6641,2.4450
444864,1.6665,2.4506
444865,1.6641,2.4458
444866,1.6641,2.4474
444867,1.6641,2.4498
444868,1.6673,2.4490
444869,1.6657,2.4482
444870,1.6633,2.4426
444871,1.6649,2.4458
444872,1.6633,2.4474
444873,1.6633,2.4442
444874,1.6673,2.4458
444875,1.6633,2.4474
444876,1.6649,2.4450
444877,1.6867,2.4474
444878,1.6714,2.4466
444879,1.6689,2.4498
444880,1.6649,2.4474
444881,1.6673,2.4458
444882,1.6657,2.4474
444883,1.6649,2.4450
444884,1.6649,2.4474
444885,1.6633,2.4458
444886,1.6633,2.4474
444887,1.6641,2.4458
444888,1.6673,2.4442
444889,1.6633,2.4458
444890,1.6633,2.4450
444891,1.6641,2.4458
444892,1.6689,2.4458
444893,1.6681,2.4498
444894,1.6649,2.4377
444895,1.6633,2.4482
444896,1.6641,2.4506
444897,1.6681,2.4474
444898,1.6705,2.4458
444899,1.6657,2.4426
444900,1.6673,2.4466
444901,1.6617,2.4442
444902,1.6649,2.4442
444903,1.6649,2.4474
444904,1.6641,2.4490
444905,1.6657,2.4458
444906,1.6649,2.4450
444907,1.6673,2.4458
444908,1.6657,2.4587
444909,1.6625,2.4482
444910,1.6649,2.4474
444911,1.6641,2.4458
444912,1.6641,2.4716
444913,1.6633,2.4651
444914,1.6657,2.4418
444915,1.6649,2.4490
444916,1.6625,2.4547
444917,1.6633,2.4442
444918,1.6657,2.4482
444919,1.6649,2.4426
444920,1.6649,2.4442
444921,1.6657,2.4450
444922,1.6673,2.4426
444923,1.6657,2.4458
444924,1.6649,2.4450
444925,1.6657,2.4442
444926,1.6673,2.4482
444927,1.6657,2.4450
444928,1.6633,2.4474
444929,1.6633,2.4490
444930,1.6689,2.4442
444931,1.6657,2.4458
444932,1.6641,2.4474
444933,1.6681,2.4450
444934,1.6649,2.4466
444935,1.6681,2.4458
444936,1.6673,2.4474
444937,1.6681,2.4450
444938,1.6633,2.4458
444939,1.6657,2.4450
444940,1.6657,2.4458
444941,1.6689,2.4466
444942,1.6633,2.4474
444943,1.6657,2.4385
444944,1.6673,2.4490
444945,1.6641,2.4426
444946,1.6649,2.4474
444947,1.6649,2.4684
444948,1.6673,2.4458
444949,1.6673,2.4426
444950,1.6633,2.4442
444951,1.6649,2.4474
444952,1.6633,2.4450
444953,1.6633,2.4490
444954,1.6657,2.4474
444955,1.6681,2.4426
444956,1.6641,2.4442
444957,1.6641,2.4490
444958,1.6641,2.4474
444959,1.6633,2.4426
444960,1.6649,2.4538
444961,1.6762,2.4442
444962,1.6633,2.4450
444963,1.6633,2.4450
444964,1.6633,2.4474
444965,1.6633,2.4482
444966,1.6641,2.4466
444967,1.6641,2.4450
444968,1.6722,2.4458
444969,1.6665,2.4611
444970,1.6657,2.4369
444971,1.6657,2.4530
444972,1.6633,2.4458
444973,1.6633,2.4442
444974,1.6641,2.4458
444975,1.6657,2.4410
444976,1.6641,2.4474
444977,1.6633,2.4498
444978,1.6665,2.4426
444979,1.6641,2.4450
444980,1.6657,2.4458
444981,1.6689,2.4482
444982,1.6657,2.4490
444983,1.6633,2.4458
444984,1.6641,2.4490
444985,1.6649,2.4426
444986,1.6649,2.4458
444987,1.6657,2.4474
444988,1.6649,2.4385
444989,1.6633,2.4418
444990,1.6633,2.4450
444991,1.6697,2.4474
444992,1.6633,2.4458
444993,1.6633,2.4458
444994,1.6641,2.4442
444995,1.6649,2.4466
444996,1.6738,2.4426
444997,1.6689,2.4482
444998,1.6617,2.4466
444999,1.6657,2.4466
445000,1.6633,2.4458
445001,1.6657,2.4482
445002,1.6657,2.4401
445003,1.6641,2.4426
445004,1.6657,2.4555
445005,1.6633,2.4474
445006,1.6657,2.4555
445007,1.6633,2.4442
445008,1.6633,2.4450
445009,1.6633,2.4450
445010,1.6633,2.4458
445011,1.6633,2.4458
445012,1.6649,2.4490
445013,1.6633,2.4474
445014,1.6649,2.4458
445015,1.6641,2.4458
445016,1.6633,2.4474
445017,1.6625,2.4490
445018,1.6641,2.4450
445019,1.6633,2.4410
445020,1.6641,2.4506
445021,1.6633,2.4474
445022,1.6649,2.4450
445023,1.6633,2.4506
445024,1.6641,2.4458
445025,1.6714,2.4498
445026,1.6641,2.4442
445027,1.6657,2.4458
445028,1.6722,2.4490
445029,1.6633,2.4482
445030,1.6633,2.4458
445031,1.6649,2.4474
445032,1.6657,2.4627
445033,1.6633,2.4458
445034,1.6633,2.4458
445035,1.6649,2.4490
445036,1.6673,2.4466
445037,1.6681,2.4474
445038,1.6697,2.4490
445039,1.6673,2.4450
445040,1.6609,2.4442
445041,1.6633,2.4482
445042,1.6641,2.4418
445043,1.6673,2.4426
445044,1.6633,2.4490
445045,1.6673,2.4442
445046,1.6633,2.4498
445047,1.6673,2.4482
445048,1.6633,2.4474
445049,1.6633,2.4458
445050,1.6641,2.4426
445051,1.6657,2.4619
445052,1.6673,2.4442
445053,1.6681,2.4490
445054,1.6633,2.4474
445055,1.6633,2.4474
445056,1.6633,2.4458
445057,1.6633,2.4490
445058,1.6633,2.4538
445059,1.6633,2.4458
445060,1.6657,2.4595
445061,1.6665,2.4555
445062,1.6641,2.4474
445063,1.6633,2.4514
445064,1.6681,2.4474
445065,1.6673,2.4458
445066,1.6633,2.4442
445067,1.6633,2.4482
445068,1.6633,2.4458
445069,1.6633,2.4442
445070,1.6649,2.4450
445071,1.6657,2.4490
445072,1.6665,2.4458
445073,1.6665,2.4474
445074,1.6633,2.4482
445075,1.6714,2.4458
445076,1.6633,2.4498
445077,1.6681,2.4466
445078,1.6673,2.4458
445079,1.6633,2.4458
445080,1.6641,2.4458
445081,1.6641,2.4442
445082,1.6649,2.4474
445083,1.6681,2.4474
445084,1.6649,2.4619
445085,1.6641,2.4450
445086,1.6641,2.4482
445087,1.6649,2.4418
445088,1.6641,2.4426
445089,1.6649,2.4474
445090,1.6673,2.4490
445091,1.6673,2.4385
445092,1.6633,2.4482
445093,1.6673,2.4482
445094,1.6649,2.4458
445095,1.6633,2.4450
445096,1.6649,2.4490
445097,1.6673,2.4450
445098,1.6722,2.4281
445099,1.6673,2.4482
445100,1.6633,2.4426
445101,1.6633,2.4474
445102,1.6641,2.4426
445103,1.6657,2.4474
445104,1.6665,2.4482
445105,1.6633,2.4482
445106,1.6633,2.4450
445107,1.6657,2.4490
445108,1.6641,2.4490
445109,1.6649,2.4442
445110,1.6649,2.4466
445111,1.6649,2.4458
445112,1.6633,2.4474
445113,1.6633,2.4442
445114,1.6649,2.4458
445115,1.6649,2.4490
445116,1.6673,2.4482
445117,1.6665,2.4450
445118,1.6496,2.4490
445119,1.6633,2.4442
445120,1.6641,2.4514
445121,1.6480,2.4450
445122,1.6633,2.4482
445123,1.6641,2.4458
445124,1.6673,2.4458
445125,1.6657,2.4418
445126,1.6746,2.4450
445127,1.6432,2.4458
445128,1.6399,2.4458
445129,1.6633,2.4474
445130,1.6738,2.4474
445131,1.6657,2.4474
445132,1.6689,2.4458
445133,1.6657,2.4474
445134,1.6649,2.4450
445135,1.6609,2.4490
445136,1.6633,2.4450
445137,1.6633,2.4458
445138,1.6649,2.4498
445139,1.6689,2.4426
445140,1.6641,2.4538
445141,1.6496,2.4458
445142,1.6617,2.4450
445143,1.6633,2.4426
445144,1.6633,2.4490
445145,1.6649,2.4482
445146,1.6633,2.4482
445147,1.6705,2.4450
445148,1.6432,2.4522
445149,1.6697,2.4474
445150,1.6633,2.4458
445151,1.6641,2.4458
445152,1.6641,2.4490
445153,1.6641,2.4426
445154,1.6649,2.4474
445155,1.6633,2.4474
445156,1.6738,2.4458
445157,1.6657,2.4426
445158,1.6657,2.4450
445159,1.6633,2.4442
445160,1.6641,2.4418
445161,1.6657,2.4442
445162,1.6641,2.4466
445163,1.6633,2.4490
445164,1.6673,2.4490
445165,1.6673,2.4369
445166,1.6714,2.4361
445167,1.6665,2.4458
445168,1.6738,2.4474
445169,1.6633,2.4466
445170,1.6665,2.4385
445171,1.6625,2.4490
445172,1.6681,2.4426
445173,1.6633,2.4482
445174,1.6641,2.4458
445175,1.6633,2.4458
445176,1.6657,2.4466
445177,1.6673,2.4474
445178,1.6633,2.4482
445179,1.6673,2.4410
445180,1.6641,2.4458
445181,1.6633,2.4482
445182,1.6649,2.4474
445183,1.6641,2.4474
445184,1.6649,2.4466
445185,1.6641,2.4474
445186,1.6649,2.4482
445187,1.6625,2.4450
445188,1.6633,2.4490
445189,1.6657,2.4458
445190,1.6714,2.4458
445191,1.6657,2.4426
445192,1.6633,2.4482
445193,1.6633,2.4482
445194,1.6633,2.4490
445195,1.6673,2.4474
445196,1.6641,2.4458
445197,1.6633,2.4466
445198,1.6633,2.4482
445199,1.6673,2.4458
445200,1.6633,2.4458
445201,1.6633,2.4458
445202,1.6633,2.4450
445203,1.6633,2.4466
445204,1.6649,2.4474
445205,1.6633,2.4466
445206,1.6633,2.4450
445207,1.6633,2.4458
445208,1.6657,2.4716
445209,1.6657,2.4442
445210,1.6633,2.4216
445211,1.6649,2.4474
445212,1.6673,2.4466
445213,1.6633,2.4490
445214,1.6641,2.4321
445215,1.6641,2.4490
445216,1.6633,2.4450
445217,1.6560,2.4442
445218,1.6681,2.4458
445219,1.6633,2.4466
                      446449,1.7253,3.1848
446450,1.7253,3.1856
446451,1.7237,3.1840
446452,1.7229,3.1856
446453,1.7270,3.1856
446454,1.7253,3.1848
446455,1.7253,3.1920
446456,1.7189,3.1807
446457,1.7278,3.1864
446458,1.7197,3.1775
446459,1.7318,3.1856
446460,1.7189,3.1912
446461,1.7157,3.1952
446462,1.7237,3.1960
446463,1.7245,3.1928
446464,1.7205,3.2057
446465,1.7221,3.1968
446466,1.7205,3.2009
446467,1.7237,3.1985
446468,1.7221,3.1968
446469,1.7189,3.1968
446470,1.7237,3.2001
446471,1.7181,3.2033
446472,1.7189,3.2097
446473,1.7189,3.2057
446474,1.7173,3.2033
446475,1.7181,3.2533
446476,1.7374,3.2154
446477,1.7253,3.2130
446478,1.7173,3.2130
446479,1.7205,3.2178
446480,1.7205,3.2484
446481,1.7245,3.2267
446482,1.7229,3.2210
446483,1.7173,3.2259
446484,1.7262,3.2226
446485,1.7173,3.2234
446486,1.7229,3.2218
446487,1.7173,3.2283
446488,1.7278,3.2226
446489,1.7237,3.2267
446490,1.7270,3.2331
446491,1.7318,3.2283
446492,1.7221,3.2323
446493,1.7205,3.2444
446494,1.7229,3.2251
446495,1.7278,3.2347
446496,1.7237,3.2323
446497,1.7173,3.2371
446498,1.7253,3.2605
446499,1.7253,3.2468
446500,1.7286,3.2444
446501,1.7302,3.2436
446502,1.7205,3.2484
446503,1.7294,3.2476
446504,1.7205,3.2484
446505,1.7270,3.2162
446506,1.7270,3.2484
446507,1.7245,3.2484
446508,1.7318,3.2452
446509,1.7278,3.2541
446510,1.7262,3.2444
446511,1.7229,3.2565
446512,1.7270,3.2484
446513,1.7270,3.2500
446514,1.7262,3.2541
446515,1.7294,3.2533
446516,1.7237,3.2549
446517,1.7270,3.2581
446518,1.7286,3.2613
446519,1.7262,3.2589
446520,1.7270,3.2589
446521,1.7270,3.2621
446522,1.7334,3.2637
446523,1.7278,3.2597
446524,1.7270,3.2581
446525,1.7205,3.2573
446526,1.7237,3.2621
446527,1.7286,3.3000
446528,1.7294,3.2581
446529,1.7253,3.2597
446530,1.7286,3.2621
446531,1.7262,3.2436
446532,1.7326,3.2621
446533,1.7262,3.2662
446534,1.7270,3.2645
446535,1.7318,3.2468
446536,1.7253,3.2621
446537,1.7278,3.2662
446538,1.7302,3.2629
446539,1.7278,3.2645
446540,1.7229,3.2694
446541,1.7253,3.2629
446542,1.7302,3.2645
446543,1.7262,3.2645
446544,1.7253,3.2621
446545,1.7294,3.2694
446546,1.7318,3.2629
446547,1.7270,3.2637
446548,1.7133,3.2629
446549,1.7286,3.2621
446550,1.7278,3.2621
446551,1.7366,3.2581
446552,1.7350,3.2758
446553,1.7270,3.2629
446554,1.7221,3.2613
446555,1.7044,3.2613
446556,1.7253,3.2621
446557,1.7253,3.2613
446558,1.7302,3.3000
446559,1.7294,3.2605
446560,1.7253,3.2621
446561,1.7302,3.2621
446562,1.7278,3.2565
446563,1.7294,3.2621
446564,1.7270,3.2637
446565,1.7270,3.2637
446566,1.7262,3.2645
446567,1.7270,3.2621
446568,1.7310,3.2581
446569,1.7278,3.2621
446570,1.7245,3.2621
446571,1.7270,3.2758
446572,1.7084,3.2702
446573,1.7278,3.2629
446574,1.7286,3.2694
446575,1.7253,3.2605
446576,1.7270,3.2621
446577,1.7286,3.2621
446578,1.7302,3.2613
446579,1.7270,3.2621
446580,1.7302,3.2621
446581,1.7270,3.2629
446582,1.7326,3.2710
446583,1.7278,3.2613
446584,1.7253,3.2573
446585,1.7278,3.2589
446586,1.7326,3.2605
446587,1.7318,3.2637
446588,1.7302,3.2621
446589,1.7253,3.2710
446590,1.7286,3.2452
446591,1.7302,3.2541
446592,1.7286,3.2573
446593,1.7262,3.2549
446594,1.7294,3.2541
446595,1.7278,3.2291
446596,1.7262,3.2549
446597,1.7278,3.2573
446598,1.7245,3.2541
446599,1.7262,3.2516
446600,1.7205,3.2484
446601,1.7205,3.2508
446602,1.7302,3.2516
446603,1.7270,3.2444
446604,1.7253,3.2484
446605,1.7334,3.2476
446606,1.7270,3.2420
446607,1.7262,3.2388
446608,1.7270,3.2678
446609,1.7253,3.2363
446610,1.7262,3.2371
446611,1.7350,3.2355
446612,1.7253,3.2323
446613,1.7237,3.2323
446614,1.7262,3.2347
446615,1.7286,3.2259
446616,1.7278,3.2283
446617,1.7310,3.2234
446618,1.7253,3.2178
446619,1.7253,3.2162
446620,1.7189,3.2178
446621,1.7237,3.2138
446622,1.7237,3.2122
446623,1.7253,3.2130
446624,1.7229,3.2065
446625,1.7253,3.2073
446626,1.7253,3.1848
446627,1.7197,3.2041
446628,1.7229,3.1920
446629,1.7229,3.1993
446630,1.7229,3.1904
446631,1.7205,3.1856
446632,1.7221,3.1848
446633,1.7237,3.1791
446634,1.7165,3.1759
446635,1.7189,3.1775
446636,1.7221,3.1630
446637,1.7205,3.1501
446638,1.7205,3.1445
446639,1.7149,3.1421
446640,1.7221,3.1332
446641,1.7060,3.1163
446642,1.7262,3.1074
446643,1.7189,3.1001
446644,1.7149,3.0937
446645,1.7197,3.0800
446646,1.7173,3.0599
446647,1.7205,3.0510
446648,1.7149,3.0325
446649,1.7173,3.0099
446650,1.7125,2.9897
446651,1.7157,2.9785
446652,1.7149,2.9543
446653,1.7052,2.9317
446654,1.7060,2.9140
446655,1.7108,2.9067
446656,1.7125,2.9011
446657,1.7052,2.9051
446658,1.7141,2.9156
446659,1.7052,2.9156
446660,1.7044,2.9245
446661,1.7068,2.9390
446662,1.7060,2.9406
446663,1.7076,2.9253
446664,1.7044,2.9559
446665,1.7125,2.9696
446666,1.7028,2.9728
446667,1.7092,2.9841
446668,1.7044,2.9946
446669,1.7076,3.0075
446670,1.7165,3.0171
446671,1.7100,3.0300
446672,1.7036,3.0325
446673,1.7092,3.0494
446674,1.7076,3.0518
446675,1.7116,3.0607
446676,1.7108,3.0703
446677,1.7125,3.0808
446678,1.7004,3.0864
446679,1.7092,3.1026
446680,1.7165,3.1074
446681,1.7157,3.1074
446682,1.7125,3.1227
446683,1.7141,3.1292
446684,1.7237,3.1332
446685,1.7197,3.1388
446686,1.7157,3.1719
446687,1.7173,3.1606
446688,1.7262,3.1630
446689,1.7149,3.1848
446690,1.7221,3.1832
446691,1.7245,3.1880
446692,1.7229,3.1856
446693,1.7302,3.1977
446694,1.7294,3.1952
446695,1.7334,3.1977
446696,1.7318,3.1848
446697,1.7302,3.2242
446698,1.7302,3.2162
446699,1.7334,3.2323
446700,1.7358,3.2363
446701,1.7423,3.2363
446702,1.7358,3.2468
446703,1.7358,3.2388
446704,1.7382,3.2492
446705,1.7390,3.2831
446706,1.7407,3.2420
446707,1.7390,3.2581
446708,1.7399,3.2637
446709,1.7407,3.2710
446710,1.7407,3.2815
446711,1.7560,3.2879
446712,1.7455,3.2887
446713,1.7544,3.2968
446714,1.7374,3.2992
446715,1.7455,3.3000
446716,1.7382,3.3000
446717,1.7423,3.3000
446718,1.7390,3.3000
446719,1.7423,3.3000
446720,1.7415,3.3000
446721,1.7527,3.3000
446722,1.7463,3.3000
446723,1.7431,3.3000
446724,1.7399,3.3000
446725,1.7431,3.3000
446726,1.7487,3.3000
446727,1.7455,3.3000
446728,1.7350,3.3000
446729,1.7407,3.3000
446730,1.7407,3.3000
446731,1.7407,3.3000
446732,1.7407,3.3000
446733,1.7447,3.3000
446734,1.7423,3.3000
446735,1.7455,3.3000
446736,1.7455,3.3000
446737,1.7423,3.3000
446738,1.7407,3.3000
446739,1.7463,3.3000
446740,1.7431,3.3000
446741,1.7399,3.3000
446742,1.7407,3.3000
446743,1.7431,3.3000
446744,1.7407,3.3000
446745,1.7399,3.3000
446746,1.7439,3.3000
446747,1.7423,3.3000
446748,1.7366,3.3000
446749,1.7390,3.3000
446750,1.7399,3.3000
446751,1.7407,3.3000
446752,1.7407,3.3000
446753,1.7366,3.3000
446754,1.7390,3.3000
446755,1.7423,3.3000
446756,1.7407,3.3000
446757,1.7374,3.3000
446758,1.7407,3.3000
446759,1.7390,3.3000
446760,1.7382,3.3000
446761,1.7366,3.3000
446762,1.7326,3.3000
446763,1.7350,3.3000
446764,1.7350,3.3000
446765,1.7326,3.3000
446766,1.7318,3.3000
446767,1.7382,3.3000
446768,1.7294,3.3000
446769,1.7318,3.3000
446770,1.7245,3.3000
446771,1.7399,3.3000
446772,1.7149,3.3000
446773,1.7334,3.3000
446774,1.7302,3.3000
446775,1.7334,3.3000
446776,1.7326,3.3000
446777,1.7286,3.3000
446778,1.7366,3.3000
446779,1.7286,3.3000
446780,1.7310,3.3000
