time_ms,ch1_v,ch2_v
255378,1.8801,2.5086
255379,1.8785,2.5070
255380,1.8768,2.5095
255381,1.8728,2.5038
255382,1.8801,2.5054
255383,1.8752,2.5038
255384,1.8793,2.5095
255385,1.8825,2.5054
255386,1.8785,2.5119
255387,1.8801,2.5119
255388,1.8809,2.5086
255389,1.8777,2.5143
255390,1.8768,2.5038
255391,1.8696,2.5030
255392,1.8777,2.5054
255393,1.8777,2.5095
255394,1.8809,2.5054
255395,1.8817,2.5070
255396,1.8801,2.5054
255397,1.8688,2.5054
255398,1.8736,2.5022
255399,1.8777,2.5006
255400,1.8785,2.5014
255401,1.8777,2.4998
255402,1.8801,2.4990
255403,1.8752,2.4974
255404,1.8777,2.4974
255405,1.8744,2.4998
255406,1.8744,2.5014
255407,1.8777,2.5006
255408,1.8777,2.4998
255409,1.8785,2.5014
255410,1.8752,2.5167
255411,1.8752,2.5095
255412,1.8777,2.5022
255413,1.8785,2.4974
255414,1.8744,2.4990
255415,1.8752,2.4958
255416,1.8736,2.4998
255417,1.8768,2.4941
255418,1.8777,2.5070
255419,1.8785,2.4941
255420,1.8785,2.4925
255421,1.8785,2.4966
255422,1.8785,2.4958
255423,1.8704,2.4966
255424,1.8768,2.4941
255425,1.8752,2.4990
255426,1.8801,2.4966
255427,1.8777,2.4909
255428,1.8785,2.4958
255429,1.8809,2.5014
255430,1.8752,2.4885
255431,1.8785,2.4974
255432,1.8825,2.4974
255433,1.8785,2.4909
255434,1.8825,2.4958
255435,1.8777,2.4941
255436,1.8768,2.4974
255437,1.8817,2.4958
255438,1.8825,2.4941
255439,1.8809,2.4941
255440,1.8817,2.4925
255441,1.8777,2.4941
255442,1.8785,2.4917
255443,1.8785,2.4933
255444,1.8752,2.4941
255445,1.8752,2.4966
255446,1.8785,2.4917
255447,1.8785,2.4958
255448,1.8736,2.4933
255449,1.8744,2.4958
255450,1.8785,2.4845
255451,1.8744,2.4941
255452,1.8736,2.5086
255453,1.8744,2.4966
255454,1.8736,2.4958
255455,1.8752,2.5006
255456,1.8752,2.4982
255457,1.8777,2.4941
255458,1.8736,2.4998
255459,1.8752,2.4958
255460,1.8752,2.4966
255461,1.8744,2.4966
255462,1.8777,2.4974
255463,1.8768,2.4974
255464,1.8785,2.4998
255465,1.8809,2.4941
255466,1.8793,2.4974
255467,1.8736,2.4974
255468,1.8720,2.4974
255469,1.8801,2.4861
255470,1.8785,2.5006
255471,1.8768,2.5119
255472,1.8760,2.5014
255473,1.8736,2.4990
255474,1.8801,2.5232
255475,1.8777,2.5070
255476,1.8768,2.5191
255477,1.8865,2.5288
255478,1.8849,2.5328
255479,1.8881,2.5385
255480,1.8825,2.5401
255481,1.8873,2.5409
255482,1.8897,2.5401
255483,1.8849,2.5578
255484,1.8857,2.5401
255485,1.8881,2.5481
255486,1.8914,2.5554
255487,1.8849,2.5659
255488,1.8897,2.5538
255489,1.8881,2.5570
255490,1.8930,2.5659
255491,1.8954,2.5739
255492,1.8938,2.5626
255493,1.8954,2.5409
255494,1.8954,2.5312
255495,1.8962,2.5143
255496,1.8994,2.5401
255497,1.8954,2.5401
255498,1.9010,2.5449
255499,1.8954,2.5505
255500,1.9042,2.5610
255501,1.9067,2.5812
255502,1.9067,2.5788
255503,1.9091,2.5804
255504,1.9099,2.5900
255505,1.9196,2.6005
255506,1.9212,2.6053
255507,1.9212,2.5812
255508,1.9212,2.5514
255509,1.9212,2.5304
255510,1.9171,2.5046
255511,1.9155,2.4869
255512,1.9083,2.4635
255513,1.9131,2.4651
255514,1.9067,2.4716
255515,1.9091,2.4901
255516,1.9107,2.4974
255517,1.9099,2.5086
255518,1.9107,2.5030
255519,1.9091,2.4949
255520,1.9139,2.4966
255521,1.9107,2.4885
255522,1.9107,2.4748
255523,1.9034,2.4619
255524,1.9026,2.4587
255525,1.9034,2.4200
255526,1.8962,2.3999
255527,1.8994,2.3894
255528,1.8946,2.3716
255529,1.8865,2.3386
255530,1.8849,2.3297
255531,1.8825,2.3394
255532,1.8849,2.3467
255533,1.8865,2.3579
255534,1.8841,2.3483
255535,1.8873,2.3378
255536,1.8817,2.3386
255537,1.8817,2.3442
255538,1.8809,2.3410
255539,1.8841,2.3330
255540,1.8768,2.3209
255541,1.8817,2.2943
255542,1.8752,2.2870
255543,1.8688,2.2621
255544,1.8656,2.2540
255545,1.8599,2.2306
255546,1.8607,2.2258
255547,1.8656,2.2314
255548,1.8632,2.2435
255549,1.8672,2.2564
255550,1.8672,2.2629
255551,1.8607,2.2588
255552,1.8623,2.2516
255553,1.8623,2.2564
255554,1.8599,2.2653
255555,1.8672,2.2645
255556,1.8648,2.2548
255557,1.8575,2.2411
255558,1.8551,2.2306
255559,1.8486,2.2137
255560,1.8559,2.1960
255561,1.8527,2.1790
255562,1.8438,2.1662
255563,1.8446,2.1686
255564,1.8438,2.1823
255565,1.8519,2.1927
255566,1.8462,2.2056
255567,1.8519,2.2105
255568,1.8462,2.2073
255569,1.8478,2.2105
255570,1.8551,2.2161
255571,1.8551,2.2314
255572,1.8511,2.2177
255573,1.8527,2.2048
255574,1.8527,2.1927
255575,1.8486,2.1750
255576,1.8446,2.1718
255577,1.8454,2.1428
255578,1.8438,2.1242
255579,1.8349,2.1194
255580,1.8390,2.1234
255581,1.8382,2.1388
255582,1.8414,2.1605
255583,1.8430,2.1742
255584,1.8406,2.1662
255585,1.8438,2.1718
255586,1.8438,2.1734
255587,1.8495,2.1895
255588,1.8527,2.1927
255589,1.8438,2.1895
255590,1.8446,2.1790
255591,1.8438,2.1645
255592,1.8438,2.1508
255593,1.8422,2.1379
255594,1.8358,2.1186
255595,1.8358,2.1057
255596,1.8430,2.1065
255597,1.8414,2.1138
255598,1.8390,2.1299
255599,1.8414,2.1516
255600,1.8358,2.1533
255601,1.8382,2.1533
255602,1.8349,2.1525
255603,1.8390,2.1581
255604,1.8511,2.1694
255605,1.8446,2.1710
255606,1.8454,2.1621
255607,1.8390,2.1541
255608,1.8333,2.1412
255609,1.8398,2.1275
255610,1.8333,2.1178
255611,1.8349,2.0968
255612,1.8301,2.0896
255613,1.8301,2.1017
255614,1.8366,2.1186
255615,1.8341,2.1412
255616,1.8309,2.1645
255617,1.8333,2.1686
255618,1.8398,2.1686
255619,1.8414,2.1790
255620,1.8430,2.1831
255621,1.8446,2.1895
255622,1.8438,2.1823
255623,1.8390,2.1718
255624,1.8414,2.1662
255625,1.8349,2.1484
255626,1.8341,2.1484
255627,1.8333,2.1275
255628,1.8325,2.1097
255629,1.8293,2.1146
255630,1.8317,2.1186
255631,1.8325,2.1315
255632,1.8366,2.1541
255633,1.8358,2.1710
255634,1.8366,2.1686
255635,1.8382,2.1653
255636,1.8406,2.1702
255637,1.8422,2.1871
255638,1.8422,2.1847
255639,1.8422,2.1807
255640,1.8382,2.1782
255641,1.8414,2.1605
255642,1.8366,2.1508
255643,1.8325,2.1396
255644,1.8325,2.1259
255645,1.8309,2.1315
255646,1.8293,2.1379
255647,1.8309,2.1525
255648,1.8366,2.1613
255649,1.8317,2.1790
255650,1.8358,2.1871
255651,1.8430,2.2048
255652,1.8414,2.2177
255653,1.8422,2.2298
255654,1.8438,2.2435
255655,1.8454,2.2564
255656,1.8462,2.2693
255657,1.8462,2.2822
255658,1.8511,2.2967
255659,1.8478,2.3088
255660,1.8551,2.3193
255661,1.8527,2.3217
255662,1.8511,2.3346
255663,1.8567,2.3459
255664,1.8567,2.3523
255665,1.8623,2.3588
255666,1.8607,2.3620
255667,1.8567,2.3733
255668,1.8615,2.3813
255669,1.8672,2.3853
255670,1.8696,2.3853
255671,1.8696,2.3878
255672,1.8688,2.3982
255673,1.8704,2.4039
255674,1.8744,2.4095
255675,1.8720,2.4111
255676,1.8777,2.4184
255677,1.8712,2.4232
255678,1.8736,2.4256
255679,1.8825,2.4353
255680,1.8785,2.4353
255681,1.8817,2.4377
255682,1.8841,2.4442
255683,1.8785,2.4466
255684,1.8825,2.4506
255685,1.8809,2.4579
255686,1.8817,2.4619
255687,1.8865,2.4651
255688,1.8833,2.4643
255689,1.8897,2.4708
255690,1.8954,2.4748
255691,1.8946,2.4748
255692,1.8914,2.4845
255693,1.8954,2.4877
255694,1.8962,2.4925
255695,1.8954,2.4958
255696,1.8946,2.4966
255697,1.8954,2.4998
255698,1.8970,2.5054
255699,1.8970,2.5054
255700,1.8954,2.5143
255701,1.8954,2.5095
255702,1.8970,2.5143
255703,1.9002,2.5167
255704,1.8994,2.5167
255705,1.8994,2.5175
255706,1.9018,2.5199
255707,1.9010,2.5248
255708,1.9042,2.5232
255709,1.8978,2.5272
255710,1.8986,2.5280
255711,1.9067,2.5312
255712,1.9083,2.5360
255713,1.9075,2.5344
255714,1.9075,2.5368
255715,1.9034,2.5377
255716,1.9075,2.5393
255717,1.9083,2.5401
255718,1.9091,2.5385
255719,1.9091,2.5449
255720,1.9091,2.5457
255721,1.9083,2.5505
255722,1.9083,2.5505
255723,1.9059,2.5522
255724,1.9083,2.5538
255725,1.9067,2.5522
255726,1.9083,2.5554
255727,1.9083,2.5562
255728,1.9083,2.5618
255729,1.9123,2.5578
255730,1.9099,2.5634
255731,1.9107,2.5642
255732,1.9147,2.5659
255733,1.9107,2.5659
255734,1.9163,2.5675
255735,1.9188,2.5659
255736,1.9139,2.5707
255737,1.9163,2.5771
255738,1.9365,2.5699
255739,1.9188,2.5707
255740,1.9051,2.5739
255741,1.9341,2.5747
255742,1.9091,2.5771
255743,1.9196,2.5771
255744,1.9220,2.5828
255745,1.9284,2.5796
255746,1.9171,2.5868
255747,1.9212,2.5836
255748,1.9212,2.5933
255749,1.9204,2.5884
255750,1.9171,2.5892
255751,1.9212,2.6005
255752,1.9123,2.5933
255753,1.9212,2.5941
255754,1.9220,2.5933
255755,1.9212,2.5933
255756,1.9212,2.5916
255757,1.9212,2.5989
255758,1.9260,2.5973
255759,1.9260,2.5973
255760,1.9389,2.6053
255761,1.9212,2.6005
255762,1.9107,2.6053
255763,1.9236,2.6045
255764,1.9212,2.6102
255765,1.9292,2.6102
255766,1.9284,2.6158
255767,1.9373,2.6174
255768,1.9268,2.6102
255769,1.9284,2.6174
255770,1.9228,2.6166
255771,1.9236,2.6174
255772,1.9413,2.6174
255773,1.9316,2.6199
255774,1.9228,2.6174
255775,1.9300,2.6223
255776,1.9316,2.6223
255777,1.9300,2.6215
255778,1.9316,2.6279
255779,1.9316,2.6231
255780,1.9316,2.6223
255781,1.9260,2.6303
255782,1.9300,2.6344
255783,1.9316,2.6327
255784,1.9333,2.6327
255785,1.9397,2.6376
255786,1.9325,2.6376
255787,1.9445,2.6384
255788,1.9316,2.6424
255789,1.9300,2.6432
255790,1.9325,2.6432
255791,1.9357,2.6440
255792,1.9139,2.6473
255793,1.9316,2.6513
255794,1.9413,2.6489
255795,1.9381,2.6513
255796,1.9325,2.6473
255797,1.9381,2.6553
255798,1.9325,2.6569
255799,1.9470,2.6577
255800,1.9357,2.6658
255801,1.9421,2.6601
255802,1.9478,2.6666
255803,1.9357,2.6682
255804,1.9196,2.6674
255805,1.9357,2.6690
255806,1.9357,2.6698
255807,1.9316,2.6706
255808,1.9429,2.6706
255809,1.9131,2.6763
255810,1.9389,2.6779
255811,1.9397,2.6811
255812,1.9357,2.6811
255813,1.9381,2.6795
255814,1.9413,2.6803
255815,1.9397,2.6843
255816,1.9437,2.6843
255817,1.9357,2.6892
255818,1.9365,2.6916
255819,1.9397,2.6924
255820,1.9397,2.6932
255821,1.9308,2.6924
255822,1.9333,2.6948
255823,1.9526,2.6948
255824,1.9397,2.6988
255825,1.9437,2.7004
255826,1.9421,2.6996
255827,1.9365,2.7004
255828,1.9421,2.7004
255829,1.9494,2.7045
255830,1.9590,2.7085
255831,1.9381,2.7069
255832,1.9397,2.7085
255833,1.9437,2.7101
255834,1.9478,2.7141
255835,1.9445,2.7133
255836,1.9462,2.7158
255837,1.9445,2.7190
255838,1.9453,2.7166
255839,1.9429,2.7206
255840,1.9397,2.7206
255841,1.9445,2.7230
255842,1.9413,2.7327
255843,1.9429,2.7286
255844,1.9462,2.7335
255845,1.9453,2.7383
255846,1.9470,2.7399
255847,1.9413,2.7464
255848,1.9405,2.7488
255849,1.9445,2.7520
255850,1.9470,2.7552
255851,1.9470,2.7577
255852,1.9478,2.7641
255853,1.9462,2.7649
255854,1.9462,2.7705
255855,1.9470,2.7681
255856,1.9470,2.7722
255857,1.9470,2.7488
255858,1.9470,2.7722
255859,1.9470,2.7722
255860,1.9445,2.7754
255861,1.9325,2.7754
255862,1.9542,2.7730
255863,1.9470,2.7738
255864,1.9470,2.7722
255865,1.9470,2.7722
255866,1.9478,2.7730
255867,1.9510,2.7714
255868,1.9494,2.7714
255869,1.9478,2.7464
255870,1.9478,2.7722
255871,1.9470,2.7697
255872,1.9494,2.7689
255873,1.9470,2.7681
255874,1.9478,2.7722
255875,1.9510,2.7673
255876,1.9486,2.7697
255877,1.9478,2.7714
255878,1.9518,2.7697
255879,1.9470,2.7649
255880,1.9486,2.7673
255881,1.9526,2.7649
255882,1.9494,2.7665
255883,1.9526,2.7641
255884,1.9526,2.7649
255885,1.9470,2.7899
255886,1.9470,2.7633
255887,1.9550,2.7560
255888,1.9542,2.7617
255889,1.9518,2.7585
255890,1.9542,2.7560
255891,1.9526,2.7568
255892,1.9510,2.7568
255893,1.9542,2.7568
255894,1.9599,2.7568
255895,1.9494,2.7577
255896,1.9542,2.7512
255897,1.9574,2.7544
255898,1.9550,2.7488
255899,1.9486,2.7488
255900,1.9494,2.7496
255901,1.9574,2.7625
255902,1.9526,2.7456
255903,1.9510,2.7641
255904,1.9558,2.7423
255905,1.9494,2.7440
255906,1.9526,2.7262
255907,1.9550,2.7351
255908,1.9574,2.7278
255909,1.9518,2.7278
255910,1.9510,2.7230
255911,1.9542,2.7206
255912,1.9542,2.7077
255913,1.9558,2.7190
255914,1.9526,2.6972
255915,1.9590,2.7125
255916,1.9494,2.6988
255917,1.9518,2.6811
255918,1.9582,2.6972
255919,1.9550,2.6875
255920,1.9526,2.7198
255921,1.9494,2.6795
255922,1.9542,2.6714
255923,1.9574,2.6634
255924,1.9615,2.6561
255925,1.9542,2.6489
255926,1.9470,2.6424
255927,1.9590,2.6392
255928,1.9558,2.5973
255929,1.9510,2.6489
255930,1.9494,2.6279
255931,1.9550,2.6070
255932,1.9518,2.6303
255933,1.9510,2.6303
255934,1.9550,2.6271
255935,1.9558,2.6287
255936,1.9470,2.6295
255937,1.9502,2.6287
255938,1.9526,2.6327
255939,1.9470,2.6327
255940,1.9566,2.6336
255941,1.9494,2.6352
255942,1.9550,2.6392
255943,1.9510,2.6360
255944,1.9582,2.6408
255945,1.9518,2.6400
255946,1.9574,2.6424
255947,1.9558,2.6255
255948,1.9655,2.6448
255949,1.9510,2.6319
255950,1.9502,2.6505
255951,1.9558,2.6513
                      257185,1.8301,2.1903
257186,1.8261,2.1895
257187,1.8293,2.2008
257188,1.8325,2.2056
257189,1.8446,2.2056
257190,1.8333,2.1992
257191,1.8382,2.1839
257192,1.8293,2.1678
257193,1.8269,2.1557
257194,1.8229,2.1347
257195,1.8261,2.1355
257196,1.8180,2.1428
257197,1.8398,2.1533
257198,1.8293,2.1742
257199,1.8261,2.1919
257200,1.8293,2.2153
257201,1.8180,2.2193
257202,1.8301,2.2169
257203,1.8180,2.2201
257204,1.8229,2.2314
257205,1.8333,2.2403
257206,1.8422,2.2395
257207,1.8358,2.2274
257208,1.8527,2.2185
257209,1.8277,2.2000
257210,1.8301,2.1839
257211,1.8301,2.1782
257212,1.8301,2.1766
257213,1.8325,2.1831
257214,1.8309,2.2008
257215,1.8462,2.2234
257216,1.8180,2.2419
257217,1.8317,2.2564
257218,1.8366,2.2564
257219,1.8301,2.2524
257220,1.8478,2.2572
257221,1.8341,2.2717
257222,1.8366,2.2701
257223,1.8366,2.2661
257224,1.8382,2.2556
257225,1.8358,2.2459
257226,1.8309,2.2395
257227,1.8406,2.2403
257228,1.8317,2.2484
257229,1.8317,2.2435
257230,1.8390,2.2596
257231,1.8349,2.2677
257232,1.8438,2.2733
257233,1.8390,2.2798
257234,1.8430,2.2943
257235,1.8406,2.3064
257236,1.8422,2.3023
257237,1.8438,2.3080
257238,1.8462,2.3185
257239,1.8438,2.3217
257240,1.8462,2.3249
257241,1.8503,2.3338
257242,1.8486,2.3418
257243,1.8438,2.3410
257244,1.8486,2.3483
257245,1.8551,2.3571
257246,1.8519,2.3596
257247,1.8478,2.3620
257248,1.8519,2.3700
257249,1.8535,2.3716
257250,1.8575,2.3773
257251,1.8551,2.3805
257252,1.8535,2.3862
257253,1.8575,2.3894
257254,1.8720,2.3958
257255,1.8640,2.3999
257256,1.8607,2.4039
257257,1.8575,2.4095
257258,1.8623,2.4103
257259,1.8656,2.4111
257260,1.8680,2.4160
257261,1.8607,2.4184
257262,1.8656,2.4216
257263,1.8688,2.4248
257264,1.8688,2.4289
257265,1.8648,2.4345
257266,1.8656,2.4353
257267,1.8720,2.4369
257268,1.8817,2.4369
257269,1.8656,2.4385
257270,1.8712,2.4434
257271,1.8656,2.4474
257272,1.8559,2.4498
257273,1.8696,2.4538
257274,1.8607,2.4514
257275,1.8897,2.4538
257276,1.8736,2.4555
257277,1.8591,2.4579
257278,1.8680,2.4619
257279,1.8720,2.4619
257280,1.8712,2.4643
257281,1.8688,2.4667
257282,1.8712,2.4708
257283,1.8736,2.4684
257284,1.8801,2.4748
257285,1.8704,2.4732
257286,1.8930,2.4748
257287,1.8752,2.4748
257288,1.8744,2.4845
257289,1.8696,2.4861
257290,1.8696,2.4877
257291,1.8785,2.4861
257292,1.8809,2.4909
257293,1.8897,2.4933
257294,1.8817,2.4909
257295,1.8801,2.4941
257296,1.8736,2.4982
257297,1.8881,2.4974
257298,1.8768,2.5014
257299,1.8881,2.5086
257300,1.8865,2.5086
257301,1.8777,2.5054
257302,1.8801,2.5103
257303,1.8914,2.5119
257304,1.8841,2.5143
257305,1.8817,2.5143
257306,1.8785,2.5151
257307,1.8849,2.5167
257308,1.8841,2.5215
257309,1.8809,2.5215
257310,1.8938,2.5264
257311,1.8825,2.5272
257312,1.8817,2.5304
257313,1.8825,2.5296
257314,1.8865,2.5360
257315,1.8841,2.5360
257316,1.8978,2.5401
257317,1.8817,2.5441
257318,1.8817,2.5497
257319,1.8809,2.5514
257320,1.8833,2.5554
257321,1.8849,2.5578
257322,1.8865,2.5642
257323,1.8833,2.5699
257324,1.8873,2.5747
257325,1.8841,2.5788
257326,1.8833,2.5828
257327,1.8857,2.5916
257328,1.8849,2.5989
257329,1.8849,2.6094
257330,1.8881,2.6158
257331,1.8889,2.6279
257332,1.8865,2.6384
257333,1.8938,2.6473
257334,1.8841,2.6593
257335,1.8865,2.6811
257336,1.8873,2.6827
257337,1.8889,2.6956
257338,1.8954,2.7101
257339,1.8922,2.7246
257340,1.8914,2.7423
257341,1.8954,2.7520
257342,1.8938,2.7722
257343,1.8954,2.7834
257344,1.8922,2.7979
257345,1.8978,2.8245
257346,1.8938,2.8262
257347,1.8970,2.8390
257348,1.8970,2.9011
257349,1.8970,2.8681
257350,1.9034,2.8842
257351,1.9010,2.9011
257352,1.9026,2.9100
257353,1.9051,2.9277
257354,1.8962,2.9390
257355,1.8978,2.9486
257356,1.9010,2.9640
257357,1.9107,2.9752
257358,1.9002,2.9825
257359,1.9034,2.9881
257360,1.9010,3.0042
257361,1.9107,3.0188
257362,1.9034,3.0276
257363,1.9163,3.0341
257364,1.9171,3.0437
257365,1.9034,3.0333
257366,1.9034,3.0607
257367,1.9067,3.0703
257368,1.9059,3.0816
257369,1.9115,3.0824
257370,1.9107,3.0945
257371,1.9083,3.1050
257372,1.9131,3.1082
257373,1.9083,3.1461
257374,1.9123,3.1219
257375,1.9163,3.1340
257376,1.9163,3.1388
257377,1.9171,3.1437
257378,1.9212,3.1549
257379,1.9212,3.1509
257380,1.9107,3.1590
257381,1.9099,3.1582
257382,1.9188,3.1469
257383,1.9139,3.1711
257384,1.9155,3.1582
257385,1.9204,3.1727
257386,1.9204,3.2114
257387,1.9091,3.1783
257388,1.9204,3.1848
257389,1.9196,3.1775
257390,1.9212,3.1864
257391,1.9204,3.1848
257392,1.9204,3.1799
257393,1.9196,3.1896
257394,1.9171,3.1928
257395,1.9171,3.1856
257396,1.9171,3.1936
257397,1.9171,3.1952
257398,1.9115,3.1936
257399,1.9212,3.1993
257400,1.9139,3.1960
257401,1.9099,3.1977
257402,1.9212,3.2541
257403,1.9171,3.1848
257404,1.9163,3.1977
257405,1.9204,3.1977
257406,1.9188,3.2621
257407,1.9204,3.1968
257408,1.9155,3.1952
257409,1.9188,3.1968
257410,1.9131,3.1960
257411,1.9147,3.1952
257412,1.9155,3.1944
257413,1.9212,3.1960
257414,1.9196,3.1993
257415,1.9155,3.1936
257416,1.9139,3.1968
257417,1.9204,3.1944
257418,1.9171,3.1936
257419,1.9163,3.1928
257420,1.9163,3.1904
257421,1.9212,3.1952
257422,1.9139,3.1960
257423,1.9212,3.1960
257424,1.9107,3.1944
257425,1.9212,3.1928
257426,1.9123,3.1993
257427,1.9083,3.1848
257428,1.9131,3.1936
257429,1.9123,3.1968
257430,1.9188,3.1952
257431,1.9188,3.1823
257432,1.9196,3.1985
257433,1.9212,3.1936
257434,1.9212,3.1993
257435,1.9179,3.2001
257436,1.9139,3.2017
257437,1.9131,3.2049
257438,1.9042,3.2017
257439,1.9220,3.2363
257440,1.9107,3.2073
257441,1.9204,3.2097
257442,1.9163,3.2057
257443,1.9188,3.2097
257444,1.9179,3.1968
257445,1.9171,3.2105
257446,1.9155,3.2089
257447,1.9171,3.2017
257448,1.9212,3.2001
257449,1.9099,3.1888
257450,1.9107,3.1977
257451,1.9212,3.1960
257452,1.9123,3.2001
257453,1.9212,3.1840
257454,1.9131,3.1840
257455,1.9091,3.1840
257456,1.9163,3.1711
257457,1.9139,3.1840
257458,1.9139,3.1767
257459,1.9131,3.1848
257460,1.9123,3.1670
257461,1.9212,3.2073
257462,1.9171,3.1388
257463,1.9075,3.1711
257464,1.9131,3.1590
257465,1.9171,3.1421
257466,1.9139,3.1437
257467,1.9123,3.1324
257468,1.9188,3.1243
257469,1.9099,3.1203
257470,1.9115,3.1074
257471,1.9163,3.1066
257472,1.9083,3.1090
257473,1.9115,3.0840
257474,1.9204,3.0961
257475,1.9107,3.0703
257476,1.9091,3.0453
257477,1.9139,3.0389
257478,1.9139,3.0300
257479,1.9123,3.0284
257480,1.9099,3.0155
257481,1.9115,3.0034
257482,1.9155,2.9881
257483,1.9131,2.9785
257484,1.9123,2.9527
257485,1.9083,2.9245
257486,1.9075,2.9075
257487,1.9083,2.8713
257488,1.9067,2.8342
257489,1.9034,2.7979
257490,1.9026,2.7931
257491,1.8994,2.7464
257492,1.9107,2.7391
257493,1.8994,2.7351
257494,1.9091,2.7343
257495,1.9010,2.7343
257496,1.8897,2.7359
257497,1.8970,2.7464
257498,1.9075,2.7520
257499,1.9026,2.7593
257500,1.8954,2.7681
257501,1.9002,2.7730
257502,1.9075,2.7746
257503,1.9010,2.7859
257504,1.9034,2.7931
257505,1.9034,2.7996
257506,1.9051,2.8076
257507,1.9010,2.8149
257508,1.9002,2.8205
257509,1.9067,2.8286
257510,1.9034,2.8342
257511,1.8962,2.8366
257512,1.9026,2.8423
257513,1.9083,2.8608
257514,1.9131,2.8592
257515,1.9002,2.8616
